  inflating, BacspMB2021_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacspMB2021,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BactheKPPR3_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, BactheKPPR3,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, BactheNLAEzlC579_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BactheNLAEzlC579,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacvulNLAEzlG202_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacvulNLAEzlG202,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacxylNLAEzlC202_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacxylNLAEzlC202,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacxylNLAEzlG339_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacxylNLAEzlG339,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
inflating, BassucDSM22022_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, BassucDSM22022,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, BassucKPR2_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, BassucKPR2,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, BifadoDSM20087_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BifadoDSM20087,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BifbifCalf96_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BifbifCalf96,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BifbouDSM20432_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BifbouDSM20432,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BifbreRP2_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BifbreRP2,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BiflonAGR2137_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BiflonAGR2137,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BifmerDSM6492_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BifmerDSM6492,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BifpseAGR2145_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BifpseAGR2145,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BifpseglDSM20092_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BifpseglDSM20092,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BifrumDSM6489_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BifrumDSM6489,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BifspAGR2158_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BifspAGR2158,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BiftheDSM20212_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BiftheDSM20212,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BlaschDSM10518_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BlaschDSM10518,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BlautiaspSF50_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, BlautiaspSF50,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, BlawexAGR2146_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BlawexAGR2146,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButfibAB2020_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButfibAB2020,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButfibAR40_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButfibAR40,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButfibFE2007_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButfibFE2007,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButfibMD2001_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButfibMD2001,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButfibND3005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButfibND3005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButfibWTE3004_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButfibWTE3004,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButfibYRB2005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButfibYRB2005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButhunNK4A153_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButhunNK4A153,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButhunXBD2006_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, ButhunXBD2006,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, ButproFD2007_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButproFD2007,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButproP18_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButproP18,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButproP6B7_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButproP6B7,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspAC2005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspAC2005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspAD3002_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspAD3002,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspAE2005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspAE2005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspAE2015_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspAE2015,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspAE2032_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, ButspAE2032,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, ButspAE3003_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, ButspAE3003,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, ButspAE3004_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, ButspAE3004,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, ButspAE3006_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspAE3006,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspAE3009_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspAE3009,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspFC2001_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspFC2001,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspFCS006_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspFCS006,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspFCS014_FD/Assembly/QC_and_Genome_Assembly/finalContigs.fasta,, ButspFCS014,FD,Assembly,QC_and_Genome_Assembly,finalContigs.fasta,
  inflating, ButspINlla14_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, ButspINlla14,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, ButspINlla16_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, ButspINlla16,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, ButspINlla18_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, ButspINlla18,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, ButspINlla21_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, ButspINlla21,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, ButspLB2008_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspLB2008,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspLC3010_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspLC3010,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspM55_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspM55,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspMB2005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspMB2005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspMC2013_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspMC2013,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspMC2021_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspMC2021,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspNC2002_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspNC2002,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspNC2007_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspNC2007,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspNC3005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspNC3005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspOB235_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspOB235,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspSu6_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, ButspSu6,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, ButspTB_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, ButspTB,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, ButspVCB2001_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspVCB2001,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspVCB2006_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspVCB2006,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspVCD2006_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspVCD2006,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspWCD2001_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspWCD2001,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspWCD3002_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspWCD3002,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspWCE2006_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspWCE2006,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspXBB1001_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspXBB1001,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspXPD2002_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspXPD2002,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspXPD2006_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ButspXPD2006,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ButspYAB3001_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, ButspYAB3001,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, CelspKH9_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, CelspKH9,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, CitspNLAEzlC269_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, CitspNLAEzlC269,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, CloaerDSM5434_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, CloaerDSM5434,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, CloalgB3_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, CloalgB3,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, CloamiF_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, CloamiF,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, CloamiKH1P1_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, CloamiKH1P1,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClobacNK3B98_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClobacNK3B98,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClobacR7_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClobacR7,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClobacWTE2008_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClobacWTE2008,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClobeiHUN142_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClobeiHUN142,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClobutAGR2140_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClobutAGR2140,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClocadAGR2141_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClocadAGR2141,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClocadNLAEzlG419_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClocadNLAEzlG419,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClocloAGR2157_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClocloAGR2157,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClocloATCC25537_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, ClocloATCC25537,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, ClococNLAEzlC224_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClococNLAEzlC224,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, CloglycoKPPR9_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, CloglycoKPPR9,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, CloinnNLAEzlC381_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, CloinnNLAEzlC381,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, CloinnNLAEzlG197_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, CloinnNLAEzlG197,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClolunDSM17049_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClolunDSM17049,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClomanLM2_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, ClomanLM2,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, CloparAGR2156_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, CloparAGR2156,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClopolDSM1801_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClopolDSM1801,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ClospDSM8431_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ClospDSM8431,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, CorbacKH1P3_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, CorbacKH1P3,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, CorvitGa6A13_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, CorvitGa6A13,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, DendetDSM21843_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, DendetDSM21843,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, DesdesDSM7057_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, DesdesDSM7057,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, DeslegKHC7_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, DeslegKHC7,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, DoreaspAGR2135_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, DoreaspAGR2135,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, DorlonAGR2136_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, DorlonAGR2136,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EntcasNLAEzlC414_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EntcasNLAEzlC414,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EntcasNLAEzlG268_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EntcasNLAEzlG268,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, Entfae68A_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, Entfae68A,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, EntfaeVTM1R91_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EntfaeVTM1R91,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EntgalSKF1_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, EntgalSKF1,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, EntmunC2_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EntmunC2,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EntspKPPR6_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EntspKPPR6,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EntspKPR6_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EntspKPR6,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ErybacNK3D112_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ErybacNK3D112,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EsccolPA3_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EsccolPA3,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EubcalNLAEzlG225_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EubcalNLAEzlG225,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EubcelLD2006_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EubcelLD2006,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EuboxiDSM3217_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, EuboxiDSM3217,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, Eubpyri6_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, Eubpyri6,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EubpyrKHPC4_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EubpyrKHPC4,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EubpyruKHGC13_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EubpyruKHGC13,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
 inflating, Eubrum2388_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, Eubrum2388,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EubrumFB3002_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, EubrumFB3002,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, EubrumHUN269_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, EubrumHUN269,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, EubspAB3007_FD/Assembly/QC_and_Genome_Assembly/final.assembly.fasta,, EubspAB3007,FD,Assembly,QC_and_Genome_Assembly,final.assembly.fasta,
  inflating, FibsucHM2_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, FibsucHM2,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, FusnecHUN048_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, FusnecHUN048,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, KanvitDSM20405_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, KanvitDSM20405,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, KanvitKH4T7_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, KanvitKH4T7,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, KanvitMC3001_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, KanvitMC3001,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, KanvitS3b_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, KanvitS3b,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, KanvitWCC7_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, KanvitWCC7,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
